"Year","Site","Block","Paddock","Drought","Grazing","Plot","slope_simple","npp_type","npp_gm2"
2022,"TB",1,1,50,"MMMMM",13,2,"BNPP",133.325376385093
2022,"TB",1,1,50,"MMMMM",13,2,"totNPP",281.275376385093
2022,"TB",1,1,75,"MMMMM",14,2,"ANPP",181.7
2022,"TB",1,1,75,"MMMMM",14,2,"BNPP",171.750355526156
2022,"TB",1,1,75,"MMMMM",14,2,"totNPP",353.450355526156
2022,"TB",1,1,99,"MMMMM",18,2,"ANPP",151.1
2022,"TB",1,1,99,"MMMMM",18,2,"BNPP",185.389309349888
2022,"TB",1,1,99,"MMMMM",18,2,"totNPP",336.489309349888
2022,"TB",1,2,0,"HHMMM",3,1,"ANPP",60.1
2022,"TB",1,2,0,"HHMMM",3,1,"BNPP",154.52745063253
2022,"TB",1,2,0,"HHMMM",3,1,"totNPP",214.62745063253
2022,"TB",1,2,0,"HHMMM",4,1,"ANPP",110.8
2022,"TB",1,2,0,"HHMMM",4,1,"BNPP",129.89490621917
2022,"TB",1,2,0,"HHMMM",4,1,"totNPP",240.69490621917
2022,"TB",1,2,25,"HHMMM",6,1,"ANPP",90.9
2022,"TB",1,2,25,"HHMMM",6,1,"BNPP",100.944977585692
2022,"TB",1,2,25,"HHMMM",6,1,"totNPP",191.844977585692
2022,"TB",1,2,50,"HHMMM",5,1,"ANPP",83.1
2022,"TB",1,2,50,"HHMMM",5,1,"BNPP",88.5219302005318
2022,"TB",1,2,50,"HHMMM",5,1,"totNPP",171.621930200532
2022,"TB",1,2,75,"HHMMM",1,1,"ANPP",75.95
2022,"TB",1,2,75,"HHMMM",1,1,"BNPP",107.810030230777
2022,"TB",1,2,75,"HHMMM",1,1,"totNPP",183.760030230777
2022,"TB",1,2,99,"HHMMM",2,1,"ANPP",90.95
2022,"TB",1,2,99,"HHMMM",2,1,"BNPP",134.423290691059
2022,"TB",1,2,99,"HHMMM",2,1,"totNPP",225.373290691059
2022,"TB",1,3,0,"MLLMM",7,1,"ANPP",53.7
2022,"TB",1,3,0,"MLLMM",7,1,"BNPP",97.6628073952142
2022,"TB",1,3,0,"MLLMM",7,1,"totNPP",151.362807395214
2022,"TB",1,3,0,"MLLMM",9,1,"ANPP",48.7
2022,"TB",1,3,0,"MLLMM",9,1,"BNPP",112.159671495726
2022,"TB",1,3,0,"MLLMM",9,1,"totNPP",160.859671495726
2022,"TB",1,3,25,"MLLMM",12,1,"ANPP",63.85
2022,"TB",1,3,25,"MLLMM",12,1,"BNPP",88.6868996490805
2022,"TB",1,3,25,"MLLMM",12,1,"totNPP",152.536899649081
2022,"TB",1,3,50,"MLLMM",11,1,"ANPP",64.45
2022,"TB",1,3,50,"MLLMM",11,1,"BNPP",171.832008298125
2022,"TB",1,3,50,"MLLMM",11,1,"totNPP",236.282008298125
2022,"TB",1,3,75,"MLLMM",8,1,"ANPP",55.1
2022,"TB",1,3,75,"MLLMM",8,1,"BNPP",115.373397827702
2022,"TB",1,3,75,"MLLMM",8,1,"totNPP",170.473397827702
2022,"TB",1,3,99,"MLLMM",10,1,"ANPP",44.7
2022,"TB",1,3,99,"MLLMM",10,1,"BNPP",73.9562607270464
2022,"TB",1,3,99,"MLLMM",10,1,"totNPP",118.656260727046
2022,"TB",2,1,0,"MMMMM",25,1,"ANPP",48.1
2022,"TB",2,1,0,"MMMMM",25,1,"BNPP",67.670082271934
2022,"TB",2,1,0,"MMMMM",25,1,"totNPP",115.770082271934
2022,"TB",2,1,0,"MMMMM",29,1,"ANPP",69.05
2022,"TB",2,1,0,"MMMMM",29,1,"BNPP",125.427434583605
2022,"TB",2,1,0,"MMMMM",29,1,"totNPP",194.477434583605
2022,"TB",2,1,25,"MMMMM",30,1,"ANPP",62.3
2022,"TB",2,1,25,"MMMMM",30,1,"BNPP",136.23516237492
2022,"TB",2,1,25,"MMMMM",30,1,"totNPP",198.53516237492
2022,"TB",2,1,50,"MMMMM",27,1,"ANPP",71.05
2022,"TB",2,1,50,"MMMMM",27,1,"BNPP",106.804894288557
2022,"TB",2,1,50,"MMMMM",27,1,"totNPP",177.854894288557
2022,"TB",2,1,75,"MMMMM",26,1,"ANPP",50.1
2022,"TB",2,1,75,"MMMMM",26,1,"BNPP",133.167717846835
2022,"TB",2,1,75,"MMMMM",26,1,"totNPP",183.267717846835
2022,"TB",2,1,99,"MMMMM",28,1,"ANPP",21.35
2022,"TB",2,1,99,"MMMMM",28,1,"BNPP",110.159379216506
2022,"TB",2,1,99,"MMMMM",28,1,"totNPP",131.509379216506
2022,"TB",2,2,0,"HHMMM",20,2,"ANPP",76.85
2022,"TB",2,2,0,"HHMMM",20,2,"BNPP",184.933937323815
2022,"TB",2,2,0,"HHMMM",20,2,"totNPP",261.783937323815
2022,"TB",2,2,0,"HHMMM",23,2,"ANPP",67.7
2022,"TB",2,2,0,"HHMMM",23,2,"BNPP",118.341599684266
2022,"TB",2,2,0,"HHMMM",23,2,"totNPP",186.041599684266
2022,"TB",2,2,25,"HHMMM",24,2,"ANPP",23.1125
2022,"TB",2,2,25,"HHMMM",24,2,"BNPP",153.87008952443
2022,"TB",2,2,25,"HHMMM",24,2,"totNPP",176.98258952443
2022,"TB",2,2,50,"HHMMM",19,2,"ANPP",52.15
2022,"TB",2,2,50,"HHMMM",19,2,"BNPP",152.789520383594
2022,"TB",2,2,50,"HHMMM",19,2,"totNPP",204.939520383594
2022,"TB",2,2,75,"HHMMM",22,2,"ANPP",47.35
2022,"TB",2,2,75,"HHMMM",22,2,"BNPP",175.706377579345
2022,"TB",2,2,75,"HHMMM",22,2,"totNPP",223.056377579345
2022,"TB",2,2,99,"HHMMM",21,2,"ANPP",39.5
2022,"TB",2,2,99,"HHMMM",21,2,"BNPP",126.80429182625
2022,"TB",2,2,99,"HHMMM",21,2,"totNPP",166.30429182625
2022,"TB",2,3,0,"MLLMM",34,2,"ANPP",89.2
2022,"TB",2,3,0,"MLLMM",34,2,"BNPP",178.735861665725
2022,"TB",2,3,0,"MLLMM",34,2,"totNPP",267.935861665725
2022,"TB",2,3,0,"MLLMM",36,2,"ANPP",47.2
2022,"TB",2,3,0,"MLLMM",36,2,"BNPP",188.367125220165
2022,"TB",2,3,0,"MLLMM",36,2,"totNPP",235.567125220165
2022,"TB",2,3,25,"MLLMM",32,2,"ANPP",64.85
2022,"TB",2,3,25,"MLLMM",32,2,"BNPP",148.760727108142
2022,"TB",2,3,25,"MLLMM",32,2,"totNPP",213.610727108142
2022,"TB",2,3,50,"MLLMM",35,2,"ANPP",49.8
2022,"TB",2,3,50,"MLLMM",35,2,"BNPP",82.0298742960296
2022,"TB",2,3,50,"MLLMM",35,2,"totNPP",131.82987429603
2022,"TB",2,3,75,"MLLMM",33,2,"ANPP",86.9
2022,"TB",2,3,75,"MLLMM",33,2,"BNPP",150.551393211014
2022,"TB",2,3,75,"MLLMM",33,2,"totNPP",237.451393211014
2022,"TB",2,3,99,"MLLMM",31,2,"ANPP",57.8
2022,"TB",2,3,99,"MLLMM",31,2,"BNPP",131.805936052413
2022,"TB",2,3,99,"MLLMM",31,2,"totNPP",189.605936052413
2022,"TB",3,1,0,"MMMMM",52,2,"ANPP",81.4
2022,"TB",3,1,0,"MMMMM",52,2,"BNPP",216.027896217879
2022,"TB",3,1,0,"MMMMM",52,2,"totNPP",297.427896217879
2022,"TB",3,1,0,"MMMMM",53,2,"ANPP",54.55
2022,"TB",3,1,0,"MMMMM",53,2,"BNPP",197.165379959314
2022,"TB",3,1,0,"MMMMM",53,2,"totNPP",251.715379959314
2022,"TB",3,1,25,"MMMMM",50,2,"ANPP",98.15
2022,"TB",3,1,25,"MMMMM",50,2,"BNPP",216.749514806607
2022,"TB",3,1,25,"MMMMM",50,2,"totNPP",314.899514806607
2022,"TB",3,1,50,"MMMMM",49,2,"ANPP",112.8
2022,"TB",3,1,50,"MMMMM",49,2,"BNPP",198.169666751475
2022,"TB",3,1,50,"MMMMM",49,2,"totNPP",310.969666751475
2022,"TB",3,1,75,"MMMMM",54,2,"ANPP",60.1
2022,"TB",3,1,75,"MMMMM",54,2,"BNPP",158.30180302099
2022,"TB",3,1,75,"MMMMM",54,2,"totNPP",218.40180302099
2022,"TB",3,1,99,"MMMMM",51,2,"ANPP",132.15
2022,"TB",3,1,99,"MMMMM",51,2,"BNPP",188.795841068528
2022,"TB",3,1,99,"MMMMM",51,2,"totNPP",320.945841068528
2022,"TB",3,2,0,"HHMMM",43,1,"ANPP",73
2022,"TB",3,2,0,"HHMMM",43,1,"BNPP",181.182845273481
2022,"TB",3,2,0,"HHMMM",43,1,"totNPP",254.182845273481
2022,"TB",3,2,0,"HHMMM",48,1,"ANPP",62.65
2022,"TB",3,2,0,"HHMMM",48,1,"BNPP",176.049330080813
2022,"TB",3,2,0,"HHMMM",48,1,"totNPP",238.699330080813
2022,"TB",3,2,25,"HHMMM",44,1,"ANPP",47.5
2022,"TB",3,2,25,"HHMMM",44,1,"BNPP",174.162809007712
2022,"TB",3,2,25,"HHMMM",44,1,"totNPP",221.662809007712
2022,"TB",3,2,50,"HHMMM",45,1,"ANPP",96.95
2022,"TB",3,2,50,"HHMMM",45,1,"BNPP",191.333119330754
2022,"TB",3,2,50,"HHMMM",45,1,"totNPP",288.283119330754
2022,"TB",3,2,75,"HHMMM",46,1,"ANPP",92.65
2022,"TB",3,2,75,"HHMMM",46,1,"BNPP",230.927789223969
2022,"TB",3,2,75,"HHMMM",46,1,"totNPP",323.577789223969
2022,"TB",3,2,99,"HHMMM",47,1,"ANPP",83.2
2022,"TB",3,2,99,"HHMMM",47,1,"BNPP",194.757815435033
2022,"TB",3,2,99,"HHMMM",47,1,"totNPP",277.957815435033
2022,"TB",3,3,0,"MLLMM",39,1,"ANPP",62.2
2022,"TB",3,3,0,"MLLMM",39,1,"BNPP",176.515583312634
2022,"TB",3,3,0,"MLLMM",39,1,"totNPP",238.715583312634
2022,"TB",3,3,0,"MLLMM",41,1,"ANPP",106.25
2022,"TB",3,3,0,"MLLMM",41,1,"BNPP",218.174205208795
2022,"TB",3,3,0,"MLLMM",41,1,"totNPP",324.424205208795
2022,"TB",3,3,25,"MLLMM",38,1,"ANPP",71.6
2022,"TB",3,3,25,"MLLMM",38,1,"BNPP",192.283955006876
2022,"TB",3,3,25,"MLLMM",38,1,"totNPP",263.883955006876
2022,"TB",3,3,50,"MLLMM",42,1,"ANPP",139.2
2022,"TB",3,3,50,"MLLMM",42,1,"BNPP",190.482171716489
2022,"TB",3,3,50,"MLLMM",42,1,"totNPP",329.682171716489
2022,"TB",3,3,75,"MLLMM",37,1,"ANPP",66.65
2022,"TB",3,3,75,"MLLMM",37,1,"BNPP",134.183856298767
2022,"TB",3,3,75,"MLLMM",37,1,"totNPP",200.833856298767
2022,"TB",3,3,99,"MLLMM",40,1,"ANPP",68.95
2022,"TB",3,3,99,"MLLMM",40,1,"BNPP",190.612778822057
2022,"TB",3,3,99,"MLLMM",40,1,"totNPP",259.562778822057
2023,"TB",1,1,0,"MMMMM",15,2,"ANPP",78.8725
2023,"TB",1,1,0,"MMMMM",15,2,"BNPP",NA
2023,"TB",1,1,0,"MMMMM",15,2,"totNPP",NA
2023,"TB",1,1,0,"MMMMM",17,2,"ANPP",138.405
2023,"TB",1,1,0,"MMMMM",17,2,"BNPP",NA
2023,"TB",1,1,0,"MMMMM",17,2,"totNPP",NA
2023,"TB",1,1,25,"MMMMM",16,2,"ANPP",147.165
2023,"TB",1,1,25,"MMMMM",16,2,"BNPP",NA
2023,"TB",1,1,25,"MMMMM",16,2,"totNPP",NA
2023,"TB",1,1,50,"MMMMM",13,2,"ANPP",160.925
2023,"TB",1,1,50,"MMMMM",13,2,"BNPP",NA
2023,"TB",1,1,50,"MMMMM",13,2,"totNPP",NA
2023,"TB",1,1,75,"MMMMM",14,2,"ANPP",140.73
2023,"TB",1,1,75,"MMMMM",14,2,"BNPP",NA
2023,"TB",1,1,75,"MMMMM",14,2,"totNPP",NA
2023,"TB",1,1,99,"MMMMM",18,2,"ANPP",142.345
2023,"TB",1,1,99,"MMMMM",18,2,"BNPP",NA
2023,"TB",1,1,99,"MMMMM",18,2,"totNPP",NA
2023,"TB",1,2,0,"HHMMM",3,1,"ANPP",91.675
2023,"TB",1,2,0,"HHMMM",3,1,"BNPP",NA
2023,"TB",1,2,0,"HHMMM",3,1,"totNPP",NA
2023,"TB",1,2,0,"HHMMM",4,1,"ANPP",77.555
2023,"TB",1,2,0,"HHMMM",4,1,"BNPP",NA
2023,"TB",1,2,0,"HHMMM",4,1,"totNPP",NA
2023,"TB",1,2,25,"HHMMM",6,1,"ANPP",85.705
2023,"TB",1,2,25,"HHMMM",6,1,"BNPP",NA
2023,"TB",1,2,25,"HHMMM",6,1,"totNPP",NA
2023,"TB",1,2,50,"HHMMM",5,1,"ANPP",169.83
2023,"TB",1,2,50,"HHMMM",5,1,"BNPP",NA
2023,"TB",1,2,50,"HHMMM",5,1,"totNPP",NA
2023,"TB",1,2,75,"HHMMM",1,1,"ANPP",122.92
2023,"TB",1,2,75,"HHMMM",1,1,"BNPP",NA
2023,"TB",1,2,75,"HHMMM",1,1,"totNPP",NA
2023,"TB",1,2,99,"HHMMM",2,1,"ANPP",95.88
2023,"TB",1,2,99,"HHMMM",2,1,"BNPP",NA
2023,"TB",1,2,99,"HHMMM",2,1,"totNPP",NA
2023,"TB",1,3,0,"MLLMM",7,1,"ANPP",88.065
2023,"TB",1,3,0,"MLLMM",7,1,"BNPP",NA
2023,"TB",1,3,0,"MLLMM",7,1,"totNPP",NA
2023,"TB",1,3,0,"MLLMM",9,1,"ANPP",57.195
2023,"TB",1,3,0,"MLLMM",9,1,"BNPP",NA
2023,"TB",1,3,0,"MLLMM",9,1,"totNPP",NA
2023,"TB",1,3,25,"MLLMM",12,1,"ANPP",38.355
2023,"TB",1,3,25,"MLLMM",12,1,"BNPP",NA
2023,"TB",1,3,25,"MLLMM",12,1,"totNPP",NA
2023,"TB",1,3,50,"MLLMM",11,1,"ANPP",113.08
2023,"TB",1,3,50,"MLLMM",11,1,"BNPP",NA
2023,"TB",1,3,50,"MLLMM",11,1,"totNPP",NA
2023,"TB",1,3,75,"MLLMM",8,1,"ANPP",37.89
2023,"TB",1,3,75,"MLLMM",8,1,"BNPP",NA
2023,"TB",1,3,75,"MLLMM",8,1,"totNPP",NA
2023,"TB",1,3,99,"MLLMM",10,1,"ANPP",72.41
2023,"TB",1,3,99,"MLLMM",10,1,"BNPP",NA
2023,"TB",1,3,99,"MLLMM",10,1,"totNPP",NA
2023,"TB",2,1,0,"MMMMM",25,1,"ANPP",68.405
2023,"TB",2,1,0,"MMMMM",25,1,"BNPP",NA
2023,"TB",2,1,0,"MMMMM",25,1,"totNPP",NA
2023,"TB",2,1,0,"MMMMM",29,1,"ANPP",121.585
2023,"TB",2,1,0,"MMMMM",29,1,"BNPP",NA
2023,"TB",2,1,0,"MMMMM",29,1,"totNPP",NA
2023,"TB",2,1,25,"MMMMM",30,1,"ANPP",82.19
2023,"TB",2,1,25,"MMMMM",30,1,"BNPP",NA
2023,"TB",2,1,25,"MMMMM",30,1,"totNPP",NA
2023,"TB",2,1,50,"MMMMM",27,1,"ANPP",69.08
2023,"TB",2,1,50,"MMMMM",27,1,"BNPP",NA
2023,"TB",2,1,50,"MMMMM",27,1,"totNPP",NA
2023,"TB",2,1,75,"MMMMM",26,1,"ANPP",76.055
2023,"TB",2,1,75,"MMMMM",26,1,"BNPP",NA
2023,"TB",2,1,75,"MMMMM",26,1,"totNPP",NA
2023,"TB",2,1,99,"MMMMM",28,1,"ANPP",72.14
2023,"TB",2,1,99,"MMMMM",28,1,"BNPP",NA
2023,"TB",2,1,99,"MMMMM",28,1,"totNPP",NA
2023,"TB",2,2,0,"HHMMM",20,2,"ANPP",76.57
2023,"TB",2,2,0,"HHMMM",20,2,"BNPP",NA
2023,"TB",2,2,0,"HHMMM",20,2,"totNPP",NA
2023,"TB",2,2,0,"HHMMM",23,2,"ANPP",91.21
2023,"TB",2,2,0,"HHMMM",23,2,"BNPP",NA
2023,"TB",2,2,0,"HHMMM",23,2,"totNPP",NA
2023,"TB",2,2,25,"HHMMM",24,2,"ANPP",53.606
2023,"TB",2,2,25,"HHMMM",24,2,"BNPP",NA
2023,"TB",2,2,25,"HHMMM",24,2,"totNPP",NA
2023,"TB",2,2,50,"HHMMM",19,2,"ANPP",85.695
2023,"TB",2,2,50,"HHMMM",19,2,"BNPP",NA
2023,"TB",2,2,50,"HHMMM",19,2,"totNPP",NA
2023,"TB",2,2,75,"HHMMM",22,2,"ANPP",37.06
2023,"TB",2,2,75,"HHMMM",22,2,"BNPP",NA
2023,"TB",2,2,75,"HHMMM",22,2,"totNPP",NA
2023,"TB",2,2,99,"HHMMM",21,2,"ANPP",64.6
2023,"TB",2,2,99,"HHMMM",21,2,"BNPP",NA
2023,"TB",2,2,99,"HHMMM",21,2,"totNPP",NA
2023,"TB",2,3,0,"MLLMM",34,2,"ANPP",65.465
2023,"TB",2,3,0,"MLLMM",34,2,"BNPP",NA
2023,"TB",2,3,0,"MLLMM",34,2,"totNPP",NA
2023,"TB",2,3,0,"MLLMM",36,2,"ANPP",80.415
2023,"TB",2,3,0,"MLLMM",36,2,"BNPP",NA
2023,"TB",2,3,0,"MLLMM",36,2,"totNPP",NA
2023,"TB",2,3,25,"MLLMM",32,2,"ANPP",76.595
2023,"TB",2,3,25,"MLLMM",32,2,"BNPP",NA
2023,"TB",2,3,25,"MLLMM",32,2,"totNPP",NA
2023,"TB",2,3,50,"MLLMM",35,2,"ANPP",110.275
2023,"TB",2,3,50,"MLLMM",35,2,"BNPP",NA
2023,"TB",2,3,50,"MLLMM",35,2,"totNPP",NA
2023,"TB",2,3,75,"MLLMM",33,2,"ANPP",79.82
2023,"TB",2,3,75,"MLLMM",33,2,"BNPP",NA
2023,"TB",2,3,75,"MLLMM",33,2,"totNPP",NA
2023,"TB",2,3,99,"MLLMM",31,2,"ANPP",64.395
2023,"TB",2,3,99,"MLLMM",31,2,"BNPP",NA
2023,"TB",2,3,99,"MLLMM",31,2,"totNPP",NA
2023,"TB",3,1,0,"MMMMM",52,2,"ANPP",128.76
2023,"TB",3,1,0,"MMMMM",52,2,"BNPP",NA
2023,"TB",3,1,0,"MMMMM",52,2,"totNPP",NA
2023,"TB",3,1,0,"MMMMM",53,2,"ANPP",105.925
2023,"TB",3,1,0,"MMMMM",53,2,"BNPP",NA
2023,"TB",3,1,0,"MMMMM",53,2,"totNPP",NA
2023,"TB",3,1,25,"MMMMM",50,2,"ANPP",121.52
2023,"TB",3,1,25,"MMMMM",50,2,"BNPP",NA
2023,"TB",3,1,25,"MMMMM",50,2,"totNPP",NA
2023,"TB",3,1,50,"MMMMM",49,2,"ANPP",139.72
2023,"TB",3,1,50,"MMMMM",49,2,"BNPP",NA
2023,"TB",3,1,50,"MMMMM",49,2,"totNPP",NA
2023,"TB",3,1,75,"MMMMM",54,2,"ANPP",58.83
2023,"TB",3,1,75,"MMMMM",54,2,"BNPP",NA
2023,"TB",3,1,75,"MMMMM",54,2,"totNPP",NA
2023,"TB",3,1,99,"MMMMM",51,2,"ANPP",182.925
2023,"TB",3,1,99,"MMMMM",51,2,"BNPP",NA
2023,"TB",3,1,99,"MMMMM",51,2,"totNPP",NA
2023,"TB",3,2,0,"HHMMM",43,1,"ANPP",104.745
2023,"TB",3,2,0,"HHMMM",43,1,"BNPP",NA
2023,"TB",3,2,0,"HHMMM",43,1,"totNPP",NA
2023,"TB",3,2,0,"HHMMM",48,1,"ANPP",102.725
2023,"TB",3,2,0,"HHMMM",48,1,"BNPP",NA
2023,"TB",3,2,0,"HHMMM",48,1,"totNPP",NA
2023,"TB",3,2,25,"HHMMM",44,1,"ANPP",104.575
2023,"TB",3,2,25,"HHMMM",44,1,"BNPP",NA
2023,"TB",3,2,25,"HHMMM",44,1,"totNPP",NA
2023,"TB",3,2,50,"HHMMM",45,1,"ANPP",136.56
2023,"TB",3,2,50,"HHMMM",45,1,"BNPP",NA
2023,"TB",3,2,50,"HHMMM",45,1,"totNPP",NA
2023,"TB",3,2,75,"HHMMM",46,1,"ANPP",119.275
2023,"TB",3,2,75,"HHMMM",46,1,"BNPP",NA
2023,"TB",3,2,75,"HHMMM",46,1,"totNPP",NA
2023,"TB",3,2,99,"HHMMM",47,1,"ANPP",152.415
2023,"TB",3,2,99,"HHMMM",47,1,"BNPP",NA
2023,"TB",3,2,99,"HHMMM",47,1,"totNPP",NA
2023,"TB",3,3,0,"MLLMM",39,1,"ANPP",71.755
2023,"TB",3,3,0,"MLLMM",39,1,"BNPP",NA
2023,"TB",3,3,0,"MLLMM",39,1,"totNPP",NA
2023,"TB",3,3,0,"MLLMM",41,1,"ANPP",109.035
2023,"TB",3,3,0,"MLLMM",41,1,"BNPP",NA
2023,"TB",3,3,0,"MLLMM",41,1,"totNPP",NA
2023,"TB",3,3,25,"MLLMM",38,1,"ANPP",97.97
2023,"TB",3,3,25,"MLLMM",38,1,"BNPP",NA
2023,"TB",3,3,25,"MLLMM",38,1,"totNPP",NA
2023,"TB",3,3,50,"MLLMM",42,1,"ANPP",165.475
2023,"TB",3,3,50,"MLLMM",42,1,"BNPP",NA
2023,"TB",3,3,50,"MLLMM",42,1,"totNPP",NA
2023,"TB",3,3,75,"MLLMM",37,1,"ANPP",74.945
2023,"TB",3,3,75,"MLLMM",37,1,"BNPP",NA
2023,"TB",3,3,75,"MLLMM",37,1,"totNPP",NA
2023,"TB",3,3,99,"MLLMM",40,1,"ANPP",93.545
2023,"TB",3,3,99,"MLLMM",40,1,"BNPP",NA
2023,"TB",3,3,99,"MLLMM",40,1,"totNPP",NA
2018,"FK",1,1,0,"MMMMM",3,2,"ANPP",312.5
2018,"FK",1,1,0,"MMMMM",3,2,"BNPP",NA
2018,"FK",1,1,0,"MMMMM",3,2,"totNPP",NA
2018,"FK",1,1,0,"MMMMM",4,2,"ANPP",196
2018,"FK",1,1,0,"MMMMM",4,2,"BNPP",NA
2018,"FK",1,1,0,"MMMMM",4,2,"totNPP",NA
2018,"FK",1,1,25,"MMMMM",6,2,"ANPP",155.45
2018,"FK",1,1,25,"MMMMM",6,2,"BNPP",NA
2018,"FK",1,1,25,"MMMMM",6,2,"totNPP",NA
2018,"FK",1,1,50,"MMMMM",5,2,"ANPP",171.25
2018,"FK",1,1,50,"MMMMM",5,2,"BNPP",NA
2018,"FK",1,1,50,"MMMMM",5,2,"totNPP",NA
2018,"FK",1,1,75,"MMMMM",1,2,"ANPP",226.85
2018,"FK",1,1,75,"MMMMM",1,2,"BNPP",NA
2018,"FK",1,1,75,"MMMMM",1,2,"totNPP",NA
2018,"FK",1,1,99,"MMMMM",2,2,"ANPP",173.45
2018,"FK",1,1,99,"MMMMM",2,2,"BNPP",NA
